Id,median_house_value
2640,367664.66029445204
2641,66972.8059248487
2642,161142.3440655701
2643,97944.81486837762
2644,445711.484537986
2645,164253.3519007625
2646,94872.78276854704
2647,44332.56941482563
2648,116658.84319202871
2649,347683.52934948774
2650,294970.0445812451
2651,288433.8979248816
2652,87169.22188874929
2653,133674.84439988338
2654,111068.91417645519
2655,87604.5833223129
2656,107895.64839813611
2657,186403.5826634429
2658,177244.3428374954
2659,93722.02601745476
2660,164574.32329249955
2661,116099.06258150119
2662,142164.61212216126
2663,44880.14080831961
2664,192180.48516665064
2665,419904.44313037716
2666,64426.174418293005
2667,223376.1760526883
2668,165922.0293295793
2669,207734.57875156222
2670,135628.32769401174
2671,80994.46032074011
2672,183435.36800983964
2673,427646.3182460967
2674,210054.84455265518
2675,144772.8035150946
2676,190467.08480018677
2677,173230.03326674187
2678,364555.70825444895
2679,299255.03852188145
2680,271488.9449811996
2681,85568.32296716397
2682,248717.6829752887
2683,121993.31304550321
2684,196789.06021001178
2685,398106.2394939662
2686,89037.66842478121
2687,132349.07728552332
2688,171123.63644967665
2689,177674.38829041686
2690,191789.07844204246
2691,202977.11758621136
2692,302761.52893231215
2693,104263.88912295704
2694,192920.0546473187
2695,245628.96680070765
2696,237593.06749499976
2697,253769.89948994183
2698,215625.02229851953
2699,305389.3270391325
2700,259450.81751674952
2701,190617.08257166314
2702,55732.82980547789
2703,148762.1544687053
2704,164814.64289719757
2705,143423.1330970708
2706,217784.41942289344
2707,234679.18953463918
2708,156905.9054600873
2709,73609.18042025063
2710,272136.0508061583
2711,330092.58626442065
2712,174047.1507387242
2713,108525.37657936993
2714,188097.26742700566
2715,180867.40427565607
2716,470613.98454144684
2717,184898.1951021046
2718,540302.3808715257
2719,129116.00356444469
2720,226126.1950205566
2721,181374.1746189794
2722,145377.50165753064
2723,201138.55640948986
2724,299080.59185240394
2725,94636.30839353867
2726,341000.2586025615
2727,158292.54030753483
2728,218136.55431738487
2729,60524.34544456808
2730,517131.116610148
2731,59232.22363527107
2732,220820.24526535673
2733,132756.07314109578
2734,278627.641675016
2735,150414.87792567094
2736,128954.90299249672
2737,257008.8821589148
2738,195865.6076445084
2739,159461.67486705512
2740,154762.07014388122
2741,153633.34265762713
2742,66950.38527438215
2743,92188.8990687929
2744,111188.52017218927
2745,177760.91422871215
2746,91837.99712289902
2747,239756.53143908875
2748,138810.99291074768
2749,104740.44243323775
2750,88191.37999519643
2751,469572.9106412674
2752,187420.2187303106
2753,324438.7310405963
2754,141679.94611534112
2755,200119.0797123598
2756,467223.2985342773
2757,96403.1089622443
2758,269909.0463529983
2759,189885.87050525416
2760,248238.33194248902
2761,160420.80164177404
2762,152182.13185010455
2763,414920.53647064767
2764,346210.338295758
2765,214261.40352888143
2766,268230.86612595833
2767,390771.29548535706
2768,79384.56355134553
2769,154529.17319866118
2770,266373.59630282276
2771,114775.75860302625
2772,125802.4398003506
2773,87545.39071082669
2774,470380.558841543
2775,235564.88217808123
2776,136656.91897917236
2777,167499.74920782459
2778,178860.77850580274
2779,443427.97787912283
2780,137690.93594781493
2781,88725.2494226996
2782,432699.6012060973
2783,94784.63643927852
2784,239060.21489811066
2785,114340.32547972848
2786,217692.78322994095
2787,200463.6805837069
2788,230005.0302849647
2789,329788.062252077
2790,373085.3736119836
2791,52949.62080582786
2792,169239.1511532302
2793,76289.71717373384
2794,222179.94344272048
2795,488968.62345097115
2796,315382.59853449516
2797,139546.72016877498
2798,138632.35643625516
2799,84013.26373880103
2800,120551.09888440685
2801,112167.75098430291
2802,74374.6532027979
2803,255647.74977567323
2804,187593.96967154485
2805,196034.21675116709
2806,146789.29133596778
2807,318023.15146772045
2808,485506.7130234068
2809,86133.49872822421
2810,159373.74865843443
2811,193929.43504505526
2812,75162.1319513409
2813,51644.02043425301
2814,146820.65439315612
2815,366488.47205833497
2816,257848.6823567533
2817,121692.98846115622
2818,395850.029040356
2819,219535.88721980766
2820,288519.9535925992
2821,331448.14547992917
2822,158241.42403332138
2823,96694.23594976464
2824,294710.18164568464
2825,260611.51585209585
2826,384056.3961807965
2827,335306.9693442004
2828,175289.591841469
2829,196876.92175285364
2830,148722.8518068341
2831,499997.58331127674
2832,149064.64789224308
2833,225230.6676752531
2834,168689.37101568788
2835,235718.52556096204
2836,407376.34942720574
2837,79200.55477094167
2838,412030.4665451544
2839,132765.19343215786
2840,79077.34521068323
2841,257666.19630845587
2842,120668.16781240898
2843,227775.51615302733
2844,64717.977636248106
2845,71282.08993238854
2846,207967.09227660595
2847,157536.7548891747
2848,172973.09378361414
2849,385221.77253319736
2850,203388.42343541904
2851,273178.47332080937
2852,149335.79061162053
2853,265887.9855079843
2854,245441.56913394565
2855,101378.89398324555
2856,75114.63862535317
2857,122742.54669572666
2858,359309.59583507886
2859,59954.389624434945
2860,215258.48471816498
2861,466941.4826754326
2862,240283.57847456855
2863,112184.40105206225
2864,71174.87184275224
2865,449771.6503300795
2866,111274.03327192298
2867,246388.37512947628
2868,114805.0120332466
2869,279355.21153910673
2870,182410.50515422956
2871,293500.76463724475
2872,188547.35828912663
2873,363769.31596562185
2874,226096.33710865726
2875,164691.11456462252
2876,106020.68836139803
2877,72801.05488693244
2878,221321.68441556089
2879,449544.85336975404
2880,453380.04033895076
2881,246365.4945270599
2882,451276.8219559686
2883,306982.5781393844
2884,162635.23006903115
2885,210281.5107752999
2886,239583.78214018364
2887,91884.67754824703
2888,219586.79420288565
2889,258546.86208859584
2890,404015.82569031726
2891,125505.440645667
2892,160689.50695615163
2893,132603.70545529402
2894,256744.80244071365
2895,191081.3110443421
2896,84893.20835773676
2897,144131.71979861884
2898,284371.46071828617
2899,211285.5202313659
2900,364343.03366074985
2901,402983.498706925
2902,95613.06379783429
2903,182938.5373005128
2904,174734.0181248462
2905,99105.60277130046
2906,217133.34698111442
2907,185759.007728415
2908,433688.46125408256
2909,125059.42757233804
2910,228825.73592224697
2911,54947.04036874688
2912,116077.9746088835
2913,266783.9433499698
2914,156188.11282539187
2915,406961.8675633829
2916,110425.69306882186
2917,470353.8115959535
2918,266669.0913781478
2919,197588.38125073674
2920,202903.31430146613
2921,241073.33085325873
2922,266051.0400371338
2923,168021.362947716
2924,217275.173837538
2925,368162.64936076815
2926,113725.73936486951
2927,300073.77239543584
2928,323931.9077435742
2929,328838.65741732175
2930,446600.24266930757
2931,258545.73055179088
2932,96425.00529125065
2933,209876.38847434384
2934,146167.9340759563
2935,172253.331868469
2936,174934.66468077074
2937,43304.904584299395
2938,402772.69730193197
2939,112630.16478098863
2940,118170.10385363181
2941,263084.5338673593
2942,140432.83368164397
2943,238222.8757167496
2944,114189.54376051131
2945,207188.94164479457
2946,277140.9880802091
2947,260670.05660862464
2948,129483.0797107747
2949,488714.48507412476
2950,163064.63033613344
2951,215616.69253206134
2952,162716.76020317653
2953,155096.8819378582
2954,143468.42868971886
2955,111163.07806922695
2956,215750.0557903044
2957,181037.48831803352
2958,104932.50920509982
2959,157008.5460696783
2960,514259.2467562965
2961,215056.31294253707
2962,145852.75248719763
2963,234614.09526403333
2964,194746.9426031224
2965,218310.53990161643
2966,108506.66534321012
2967,201222.35553018402
2968,226876.78310460292
2969,137659.71823773146
2970,178565.05846217557
2971,162815.3626175642
2972,90906.03369445224
2973,175709.58797883184
2974,200471.73654116289
2975,133394.6244124736
2976,96688.46836200175
2977,317322.6081504118
2978,232346.36207004983
2979,269836.273032802
2980,194330.08394800528
2981,363268.59695938
2982,143739.05330427075
2983,262139.6066624313
2984,180339.24238263897
2985,94152.55364151835
2986,224829.16388389887
2987,160281.72520847718
2988,215297.67805022234
2989,207067.66374811798
2990,108937.35060107431
2991,133188.61170163186
2992,185474.5483346019
2993,337906.3342405446
2994,118498.40701007644
2995,220579.64624050155
2996,427469.58368619333
2997,226954.97815795674
2998,151213.96244509134
2999,163956.40978778122
3000,143188.40073379368
3001,125956.1312606536
3002,200664.74781604356
3003,191944.514495038
3004,270494.8435266392
3005,353731.52646052436
3006,300637.044412281
3007,91439.36678247272
3008,103899.62566138037
3009,323676.99462627375
3010,217471.5437889973
3011,229346.19092190784
3012,418276.4375967868
3013,126191.59896642831
3014,175896.72327467945
3015,64008.438604502415
3016,50221.94893684639
3017,115231.3326633662
3018,113020.56426310462
3019,263889.2339117479
3020,126830.84224233513
3021,243410.1368442906
3022,315113.5397632319
3023,531990.8610024933
3024,125847.1005019488
3025,172486.05916176416
3026,74803.21568618478
3027,434579.7690991379
3028,290151.65584096056
3029,207441.1205803179
3030,132149.15116066972
3031,260321.57321549518
3032,77091.89754751019
3033,249992.14815386638
3034,81015.29061967965
3035,293447.6123365607
3036,138293.07888082578
3037,354846.49165610265
3038,109189.0627557986
3039,114118.95846375363
3040,77337.49487637093
3041,251895.43270394363
3042,141074.00072127933
3043,179768.16348907456
3044,360814.05188549747
3045,534483.3881568562
3046,198910.21594580958
3047,238298.40768820653
3048,499368.0620776107
3049,258253.82191793926
3050,419152.51088532386
3051,214343.3395626507
3052,188467.58543792093
3053,242128.63492143922
3054,415676.4574846944
3055,200025.51904024405
3056,191643.57995193012
3057,102962.5178936278
3058,355830.84997661365
3059,240694.75826056142
3060,507301.21335859114
3061,73825.10287362356
3062,306172.53993848024
3063,180603.16408533775
3064,152521.56701950115
3065,85949.01988240906
3066,219672.5832018605
3067,144256.110393955
3068,76180.42106493123
3069,149849.48270585388
3070,356862.2198170352
3071,516709.27104828536
3072,154454.81838773564
3073,386563.43949314987
3074,359756.0997153885
3075,232217.59253682196
3076,258598.15487536127
3077,150933.77370143877
3078,160363.93601808927
3079,90340.73955294171
3080,93967.32287303533
3081,166112.03815315638
3082,342757.08174296265
3083,284880.26225764106
3084,216904.94420732567
3085,181964.2627144056
3086,430186.14285925386
3087,189923.77323004388
3088,235115.51712444588
3089,166715.71432157976
3090,76336.79579455065
3091,149670.6939381385
3092,151459.166057895
3093,170843.4310847207
3094,221206.6092451835
3095,184200.0106360532
3096,203479.43231194903
3097,429236.86674385035
3098,194350.05897915942
3099,311963.82161694486
3100,132772.66697878408
3101,177093.5533347803
3102,329128.55449059955
3103,223963.23828175646
3104,283350.71287011495
3105,102964.37891680426
3106,136150.0124260354
3107,159459.06006290994
3108,204802.66431255682
3109,169362.66598566997
3110,86317.56863682206
3111,289323.67325302016
3112,185499.39755827686
3113,122049.02077577464
3114,263032.4099996032
3115,489235.68862744566
3116,257189.53303833603
3117,122197.3133231528
3118,181757.53904838167
3119,271047.28755727754
3120,406369.4968369077
3121,93298.43278200696
3122,334585.6933273115
3123,121881.50874683906
3124,218270.10114146944
3125,216866.62306574563
3126,84517.03121606704
3127,160993.52712098826
3128,163407.99498213304
3129,65839.80728587428
3130,88574.33730412269
3131,249308.34501833445
3132,201643.56190913392
3133,164955.170902636
3134,266522.67096066684
3135,275861.0492871234
3136,238821.83600085333
3137,127017.56534028912
3138,193017.8150331984
3139,114702.41443683044
3140,57654.43307619814
3141,75583.0253116477
3142,196241.1082427969
3143,322305.8752251969
3144,124281.19666733917
3145,479751.5912353473
3146,176548.4993131027
3147,97232.24780055635
3148,195110.06974597642
3149,173327.4624139236
3150,126635.5458543019
3151,97945.48053945666
3152,74709.12126254181
3153,197443.11390081653
3154,109613.92885014103
3155,60047.82472247504
3156,356126.488838745
3157,446301.43074118305
3158,146343.63723756376
3159,208986.94886111878
3160,175571.15986037484
3161,225156.13102914134
3162,194472.6889777355
3163,163063.3401156749
3164,123952.7923740603
3165,196603.21947740423
3166,113679.31129431824
3167,191141.285043618
3168,203210.4563562946
3169,93040.15400853846
3170,255406.53295459124
3171,235636.38875059818
3172,201484.11757149114
3173,218550.0097431948
3174,206598.5566813536
3175,352536.3818274553
3176,94972.72693194874
3177,310006.3263301236
3178,300669.20312972
3179,234686.88264783163
3180,98723.60436649443
3181,211792.09276514774
3182,129315.92010417537
3183,302214.1466603536
3184,55970.76357270122
3185,58751.02298933532
3186,255948.6721040975
3187,220678.1115351106
3188,199354.4635678826
3189,377346.24157389416
3190,147836.1781355184
3191,115685.39944667576
3192,147852.04240347503
3193,241352.5365824898
3194,107465.34362994647
3195,121926.56887179967
3196,297389.22745805123
3197,102883.53296872333
3198,155442.90127133214
3199,276215.97246611404
3200,264991.1038131708
3201,116813.21452525741
3202,424415.5261330422
3203,194462.31557576093
3204,175242.8429398055
3205,256339.64117657582
3206,151223.6473712164
3207,189483.38924049833
3208,103521.12921889713
3209,235606.97650834575
3210,83609.1505744726
3211,178668.638387471
3212,145644.8019525038
3213,265924.5533797304
3214,126545.95869881283
3215,97134.8783111725
3216,457579.87890732853
3217,354339.42784173007
3218,174645.81419779654
3219,103855.93368861887
3220,320156.4521253604
3221,399189.84291222546
3222,256480.65087649613
3223,217870.15668499895
3224,422048.0110857678
3225,78397.86498145384
3226,218735.4502406582
3227,202762.97813021223
3228,354463.7431895854
3229,244322.4220398904
3230,124427.35270076126
3231,163456.15904142868
3232,185861.38439029834
3233,137693.58776369036
3234,185970.19874584043
3235,165150.2943177127
3236,162753.15718594694
3237,131967.67985935186
3238,279123.69895012944
3239,144481.43611463744
3240,311179.5349971794
3241,263412.4055176161
3242,62073.87956035681
3243,306819.79246521334
3244,308890.2479290338
3245,199673.99357071405
3246,140859.10137276095
3247,87137.61567136117
3248,126937.59969226854
3249,465991.0904261566
3250,292570.75180021994
3251,162380.08463025186
3252,113361.76844772116
3253,149720.91796108053
3254,160727.97488291247
3255,191689.35444600537
3256,442301.44237192126
3257,99972.30555932179
3258,258169.58039842825
3259,186021.93281624667
3260,464877.5453369721
3261,417818.5756887381
3262,73269.15531882594
3263,213866.24779192777
3264,109469.68663253846
3265,135594.61973305288
3266,418329.12907591916
3267,221098.79974597122
3268,193834.15242575004
3269,112559.74921432137
3270,115844.5115976309
3271,189267.55364095958
3272,89252.54858172745
3273,140372.4862912782
3274,168257.89362209692
3275,96743.55182147308
3276,391208.37957631436
3277,75363.9788646513
3278,167846.6279600491
3279,246203.3831823905
3280,282594.9297510813
3281,202664.70141992206
3282,65451.18006585764
3283,189222.92384285893
3284,140123.70822705943
3285,154567.33165128823
3286,344501.0957152078
3287,96153.80134276407
3288,403474.50567387906
3289,170909.03362183349
3290,98849.61319204768
3291,183154.25818311385
3292,234769.5401196367
3293,189163.49464042642
3294,165921.96339561805
3295,87689.90401921823
3296,102946.38766874585
3297,189753.41868116544
3298,235305.43701840428
3299,250877.78701490298
3300,193153.84016174974
3301,220078.65149491676
3302,208833.44038279844
3303,121843.5100375616
3304,382154.2948933867
3305,121788.81451072161
3306,153661.86043300608
3307,97224.12337268227
3308,60484.206279011625
3309,173214.01213040244
3310,329449.59423824964
3311,132611.4539476326
3312,199190.26650171727
3313,201370.89056657907
3314,49295.096146537755
3315,110838.02805195459
3316,203116.3836538673
3317,161724.47360988572
3318,80899.30402737962
3319,329026.182532358
3320,196686.13114715932
3321,237214.58689819154
3322,96495.14061981265
3323,201655.4934003828
3324,186114.2513827995
3325,102298.6813596141
3326,71372.04708861207
3327,50762.20916718288
3328,343671.0140949388
3329,161768.8003738399
3330,120939.17266055102
3331,150554.9892127151
3332,278332.83420277503
3333,200580.76632564006
3334,171170.930102102
3335,176014.95900928634
3336,50684.39361219741
3337,75434.8795743324
3338,44583.74131154797
3339,328648.53595808626
3340,374676.80719485146
3341,120606.57106548846
3342,151946.81385956565
3343,418158.53390856733
3344,91213.1440329205
3345,88888.67207587887
3346,132803.76754171838
3347,190915.7655682729
3348,124823.28022411848
3349,517281.8596419985
3350,147905.05402122578
3351,360739.7185991835
3352,201320.6703309753
3353,180311.90218652523
3354,491249.845250381
3355,283589.18884911115
3356,382050.56201772956
3357,287207.8090479843
3358,53066.52082478276
3359,151201.6401194593
3360,120116.87444826559
3361,155652.35542282183
3362,413471.3117567082
3363,201681.03884657004
3364,328548.9618158784
3365,120686.65559546536
3366,229513.63169709017
3367,245636.1018215914
3368,87928.61078132803
3369,349273.22520899563
3370,151979.0075117439
3371,190426.15772240682
3372,165445.7375880461
3373,246499.76173931937
3374,333978.6326719349
3375,219036.35411261115
3376,107423.86304719649
3377,187627.9687444579
3378,148579.44618488735
3379,139641.79496057652
3380,330348.1073194251
3381,51432.873184447875
3382,128285.9631196213
3383,304028.1989288658
3384,177578.5878389063
3385,201496.38301557934
3386,348549.95611687866
3387,444921.7585030401
3388,282077.30136090016
3389,224343.5687322582
3390,160336.5453707799
3391,226642.3453772567
3392,109830.32807936284
3393,212763.10692812013
3394,193607.94531254092
3395,263771.8346788549
3396,151666.0223589648
3397,156783.6466542552
3398,189022.0389659144
3399,220743.2654189571
3400,203118.01738386284
3401,225836.2938255135
3402,135134.24716388775
3403,65795.57429656698
3404,159285.88145578647
3405,187066.90330886343
3406,209265.26646196083
3407,369487.65362075786
3408,89011.58417890283
3409,226954.69171398986
3410,114618.733299475
3411,175589.78782825798
3412,186212.7633668307
3413,70492.63871467547
3414,116087.75555740889
3415,306461.0727574664
3416,294989.9903815614
3417,76336.14959911411
3418,153628.98643551482
3419,311009.1594587233
3420,51074.291726435455
3421,224337.14214310385
3422,73233.21187329627
3423,76900.74766162035
3424,211677.43247667464
3425,144525.78719904154
3426,204249.26876102743
3427,341634.30210249976
3428,350965.5024566524
3429,124485.84138292493
3430,172151.61603794075
3431,309025.3130873298
3432,511613.0908418953
3433,305142.04531575006
3434,480539.9591346647
3435,85777.72759186513
3436,178525.0914460004
3437,225031.73600933314
3438,128790.76555394406
3439,72119.26909323728
3440,154195.99203450143
3441,254880.52642861893
3442,105642.03113886843
3443,328405.72207756515
3444,177479.48140161464
3445,250336.86785687224
3446,133866.52111332637
3447,184469.31893800927
3448,491939.79992071475
3449,534657.0372985344
3450,129621.56233748437
3451,320768.7915514547
3452,92971.73958843584
3453,182531.0077026533
3454,233780.57156605745
3455,507006.0609152547
3456,138184.24462832476
3457,97062.70075547897
3458,135652.43571258028
3459,278189.3620558123
3460,84056.27094697987
3461,56850.09586967955
3462,202376.37508757508
3463,179599.7983391661
3464,364864.4848088977
3465,182551.7161269902
3466,285015.17638175713
3467,100314.10336895574
3468,225976.25964396974
3469,135564.15206347234
3470,114243.7933460717
3471,53428.54301827898
3472,173583.70154902525
3473,213153.81072256804
3474,252336.56594057637
3475,424332.75449263817
3476,192876.25428702126
3477,207789.0553420932
3478,369529.9163162537
3479,124721.83382425083
3480,139815.85809297816
3481,180215.09599336516
3482,79406.46199869439
3483,210925.74310181037
3484,113149.48462120746
3485,152291.37432674653
3486,68415.2709904554
3487,176696.78579162512
3488,97649.07120837603
3489,202402.2740884112
3490,434249.03918018535
3491,248637.56125522938
3492,315410.8235367504
3493,226890.71694683336
3494,132570.60381557533
3495,136093.7755680853
3496,64153.88998783691
3497,164212.762101612
3498,144405.7816533979
3499,119826.76262038125
3500,308487.51430443214
3501,198936.67404388366
3502,238403.79734789368
3503,181420.51556830484
3504,142008.53147395348
3505,55229.62126991994
3506,86917.82376247192
3507,140689.4989912719
3508,66034.88397425263
3509,191333.7569170068
3510,144171.68653998998
3511,81633.35851092407
3512,277324.22023328074
3513,159783.07313762498
3514,434448.54394159815
3515,126026.0059621574
3516,107830.91500123641
3517,127142.57572742499
3518,117009.88991335113
3519,145416.1233292809
3520,294717.4730303402
3521,164490.32869900521
3522,396311.0461981965
3523,167499.40879582491
3524,192187.91789515133
3525,196720.72098484906
3526,361538.38448192156
3527,169828.42265592646
3528,140483.75179046602
3529,116744.52733058798
3530,112502.72771129989
3531,103067.05044135606
3532,475331.5376501208
3533,145762.41277109733
3534,110125.08790205343
3535,140997.27510353067
3536,183130.30343303556
3537,175735.61394188332
3538,304963.2120879194
3539,206758.87007011968
3540,179687.84263582397
3541,191295.56410701288
3542,73378.36397399892
3543,484847.2521913707
3544,79313.42078660516
3545,321915.02567157877
3546,253462.03822253394
3547,139655.1143063461
3548,301605.7265580091
3549,128853.49768217381
3550,249566.91404324904
3551,315988.4467315763
3552,140923.4530891337
3553,147009.1533245627
3554,105271.15142584863
3555,179292.32427136283
3556,106001.15445135187
3557,125444.6931035875
3558,74480.54807484522
3559,256082.9841591664
3560,483570.28565581713
3561,252473.7827655787
3562,459904.34145040344
3563,358588.508897845
3564,316249.06691469875
3565,413398.29317995656
3566,107358.43684652161
3567,246597.74820463575
3568,209276.1652579368
3569,267920.286271563
3570,191994.85542166108
3571,456931.87501599215
3572,270469.5945226017
3573,373882.44843337144
3574,264026.2564745118
3575,63459.40696119637
3576,360489.3556188483
3577,190354.8710234633
3578,152146.08898115304
3579,139200.6261470083
3580,208148.46894165428
3581,156348.78801824446
3582,229793.60792605576
3583,472948.3646640507
3584,110826.53076100917
3585,103959.84818841933
3586,354168.683392658
3587,177201.61108986026
3588,179059.6802730332
3589,175150.8961204603
3590,124815.95240052536
3591,127210.57381695307
3592,243430.7765001753
3593,121548.02841613335
3594,381397.06467521994
3595,138733.5798832203
3596,91460.26360097175
3597,282938.2668353117
3598,198526.27414782782
3599,114710.84267407759
3600,244816.85514165048
3601,197189.45204148832
3602,476032.09035772504
3603,95419.29826993129
3604,299022.0995963642
3605,115699.9820692164
3606,184802.15850464717
3607,218483.7065822565
3608,255492.34860294097
3609,53973.3502019925
3610,203626.01236050462
3611,305454.8792602016
3612,204556.66743210357
3613,405409.2697885128
3614,220120.35576777242
3615,170108.94424758625
3616,361537.1031637613
3617,295796.7119113725
3618,200851.57510323342
3619,122515.52474064476
3620,261660.4100859217
3621,223516.17673359576
3622,200335.50997602407
3623,252744.49382147889
3624,410773.58342851535
3625,437985.6682371746
3626,219063.46154580888
3627,96729.01124003458
3628,262295.2929848587
3629,81204.91181614067
3630,209584.37142921728
3631,138309.47896753822
3632,87123.20221930652
3633,142861.86704159618
3634,170262.6284319621
3635,293642.95307078894
3636,92997.22810050954
3637,104685.88287000013
3638,105242.19635237133
3639,521018.5822361832
3640,104303.81676662674
3641,168432.29992440055
3642,134072.9638572737
3643,242261.15825533864
3644,113204.07157056224
3645,298374.04801067256
3646,278466.1905059787
3647,183414.8909333171
3648,223647.45428179158
3649,248980.11205564626
3650,385931.89106301835
3651,120469.7037366565
3652,385222.66226634686
3653,173579.92695456411
3654,76410.91090911602
3655,289196.2833494985
3656,259864.91568536876
3657,322846.0483606328
3658,366868.56196666416
3659,204799.78866891182
3660,152170.14429272473
3661,194872.17684082568
3662,151870.24239387258
3663,502014.485274554
3664,465515.9143975891
3665,221930.51706763805
3666,215214.54152925996
3667,182318.96534380913
3668,70303.83708220885
3669,101691.55949029673
3670,201680.500935117
3671,513404.50869669486
3672,161083.78540282475
3673,182572.05378736387
3674,261732.72138782687
3675,177251.8762363159
3676,124924.0420956412
3677,187010.43590243216
3678,264925.1236866245
3679,194975.2943202186
3680,160823.62238901903
3681,191947.26931991745
3682,54002.423692513905
3683,194989.6451450112
3684,44207.41763368051
3685,88376.41737084139
3686,203451.42311683632
3687,76195.16144097548
3688,181429.75851054373
3689,120326.23169062185
3690,200300.53414620765
3691,211936.63646514498
3692,353308.66137648915
3693,215096.5219814378
3694,92943.23603503448
3695,513392.94781372184
3696,106739.97634148218
3697,150484.88150106472
3698,56322.911063523316
3699,143288.72999437418
3700,276718.8751965948
3701,239385.6209994141
3702,176518.07365974857
3703,101331.10353446745
3704,218094.94267467337
3705,214059.8062569465
3706,209915.84161171012
3707,100565.83718163618
3708,152337.5409733112
3709,88291.70710283058
3710,225848.96237781044
3711,278665.85161720804
3712,269258.0465078316
3713,184595.54012960143
3714,457326.80234088085
3715,214076.3566510605
3716,98770.07325313427
3717,249204.8910566234
3718,115713.59863943663
3719,183840.01006309903
3720,247005.4008662339
3721,280895.5738694908
3722,150877.4539108664
3723,54981.886089523374
3724,65461.5691968742
3725,132607.25775789158
3726,99053.59288114084
3727,182955.82863353845
3728,57828.932164767895
3729,331216.0188927563
3730,373538.0433737017
3731,77398.75115140913
3732,487248.3084563477
3733,334949.6424877788
3734,138187.47608437802
3735,242141.9051864278
3736,212097.06132943276
3737,144282.36236226774
3738,267710.46422295464
3739,124035.20357369338
3740,161346.78522305514
3741,100778.69840421069
3742,338770.2275907372
3743,170672.86814127996
3744,259726.03883845132
3745,203229.27693769996
3746,165863.42222950695
3747,300251.3350890195
3748,66443.71328264847
3749,169077.64913811386
3750,250364.52400968786
3751,87828.8727681923
3752,358007.9109010195
3753,89855.02877157653
3754,130941.01131948631
3755,113639.72535007
3756,189972.4774294909
3757,133460.91640891187
3758,371512.5069434737
3759,139179.7275733335
3760,129262.11565800718
3761,207898.03500906136
3762,202417.0718603148
3763,315557.52980563807
3764,427461.12326881726
3765,191392.2053550668
3766,260979.76964333598
3767,88004.68385089515
3768,71024.49984826105
3769,206680.54389915845
3770,60764.12612085826
3771,161214.90875995287
3772,278020.57151678315
3773,175404.15670007735
3774,160755.84911968996
3775,386504.71190926404
3776,83018.17031788448
3777,67608.69200214218
3778,171284.70332292691
3779,479983.6932181806
3780,147773.53859467464
3781,210548.26983972226
3782,205569.60898290842
3783,421717.50453617825
3784,121071.25649103892
3785,123333.6808604098
3786,128653.4867494405
3787,185607.88487920005
3788,442489.3237642931
3789,64920.62781637068
3790,135442.64444991082
3791,297274.1497876345
3792,164427.49283607287
3793,84282.90761220882
3794,430751.57540546823
3795,234163.13140809443
3796,217901.52030061107
3797,199856.73279752585
3798,201903.8792468613
3799,177565.64563821288
3800,216902.1190085377
3801,229272.66470970603
3802,193198.39183924283
3803,219593.4951290536
3804,250139.4244059736
3805,108603.45216174755
3806,117461.0476430869
3807,134735.32789218437
3808,96136.55286330802
3809,165160.47856197983
3810,143073.63517678092
3811,372623.66072888876
3812,383276.73004607396
3813,176208.54100253008
3814,247538.71895279037
3815,65114.27996817181
3816,183614.795818704
3817,106000.52158682635
3818,123019.554249156
3819,180421.48462420344
3820,387843.110645267
3821,152136.36282203646
3822,164653.10525358943
3823,326721.44819332747
3824,163531.29004897605
3825,83706.99762838754
3826,279510.6816922718
3827,157317.27723025376
3828,233189.25939503568
3829,349045.50529116
3830,89015.55053993924
3831,173971.96125176418
3832,414337.19699054066
3833,78479.64887345849
3834,528142.3151383743
3835,115185.91599199323
3836,96174.3076146839
3837,81226.07858442237
3838,99113.72500342983
3839,63538.05908744893
3840,347534.192025308
3841,359334.95340498624
3842,245381.9692166715
3843,129372.2907985076
3844,75110.27039320393
3845,87672.03344538709
3846,173397.05447285296
3847,124426.52877676254
3848,83090.9162952758
3849,188792.4235302595
3850,176311.34981796678
3851,121783.6545021074
3852,165353.8642488395
3853,84998.83872401775
3854,81555.37944076135
3855,172910.29870064944
3856,259063.90607414625
3857,406609.9351958286
3858,263694.9337172189
3859,294430.5230737193
3860,399844.65770122624
3861,437549.7137264223
3862,399885.4882625098
3863,99321.05288343961
3864,132804.9186827346
3865,342507.6981461022
3866,225361.10717513823
3867,121413.96646654865
3868,124534.07789269932
3869,180182.21360208935
3870,114472.76515129201
3871,306836.6959325918
3872,412921.65097613714
3873,173399.01858172307
3874,62628.65442884211
3875,317097.1532743289
3876,214044.36303881125
3877,159921.29718298864
3878,244502.47029675462
3879,109965.77526489092
3880,146612.4484247348
3881,206519.86621895034
3882,94138.37791298157
3883,113173.19698424697
3884,183353.5775666834
3885,181746.56257662133
3886,56465.27944684388
3887,82724.2934816824
3888,159000.4222329405
3889,194854.63062341334
3890,205293.39869146672
3891,119722.21891097304
3892,125866.16614015165
3893,165223.5097910751
3894,106174.481764812
3895,118735.77710700042
3896,142690.5869170657
3897,193899.5904714252
3898,216243.02321646627
3899,61231.47370090151
3900,404435.8560643203
3901,62381.24896467408
3902,401861.5114988731
3903,297221.2502834443
3904,364605.9702993229
3905,354708.49639851006
3906,65492.30208734587
3907,50547.48473026721
3908,140890.32296427764
3909,364491.1319944582
3910,244330.79020964346
3911,457674.7248025581
3912,157756.58370569904
3913,76436.20127788952
3914,181231.01651390482
